mode: set
Project/datastore/author/author.go:14.29,16.2 1 1
Project/datastore/book/book.go:22.31,24.3 1 1
Project/datastore/book/book.go:30.90,32.16 2 1
Project/datastore/book/book.go:37.2,37.18 1 1
Project/datastore/book/book.go:32.16,35.3 2 1
Project/datastore/book/book.go:41.73,44.16 2 1
Project/datastore/book/book.go:48.2,52.18 3 1
Project/datastore/book/book.go:62.2,62.19 1 1
Project/datastore/book/book.go:44.16,47.3 2 1
Project/datastore/book/book.go:52.18,55.17 3 1
Project/datastore/book/book.go:59.3,59.30 1 1
Project/datastore/book/book.go:55.17,58.4 2 1
Project/datastore/book/book.go:66.80,68.16 2 1
Project/datastore/book/book.go:72.2,73.17 2 1
Project/datastore/book/book.go:79.2,79.21 1 1
Project/datastore/book/book.go:68.16,71.3 1 1
Project/datastore/book/book.go:73.17,74.132 1 1
Project/datastore/book/book.go:74.132,76.4 1 1
Project/datastore/book/book.go:83.97,86.16 2 1
Project/datastore/book/book.go:90.2,90.18 1 1
Project/datastore/book/book.go:86.16,89.3 2 1
Project/datastore/book/book.go:94.70,97.16 2 1
Project/datastore/book/book.go:100.2,101.16 2 1
Project/datastore/book/book.go:105.2,105.26 1 1
Project/datastore/book/book.go:97.16,99.3 1 1
Project/datastore/book/book.go:101.16,104.3 1 1
Project/datastore/book/book.go:109.91,112.16 3 1
Project/datastore/book/book.go:116.2,117.17 2 1
Project/datastore/book/book.go:125.2,125.19 1 1
Project/datastore/book/book.go:112.16,115.3 2 1
Project/datastore/book/book.go:117.17,119.118 2 1
Project/datastore/book/book.go:123.3,123.30 1 1
Project/datastore/book/book.go:119.118,122.4 2 1
Project/delivery/book/book.go:23.41,25.2 1 1
Project/delivery/book/book.go:28.73,31.16 2 1
Project/delivery/book/book.go:34.2,37.205 3 1
Project/delivery/book/book.go:42.2,44.16 3 1
Project/delivery/book/book.go:51.2,52.15 2 1
Project/delivery/book/book.go:31.16,33.3 1 0
Project/delivery/book/book.go:37.205,41.3 3 1
Project/delivery/book/book.go:44.16,49.3 3 1
Project/delivery/book/book.go:57.75,62.16 5 1
Project/delivery/book/book.go:67.2,68.16 2 1
Project/delivery/book/book.go:71.2,74.16 3 1
Project/delivery/book/book.go:62.16,65.3 2 1
Project/delivery/book/book.go:68.16,70.3 1 0
Project/delivery/book/book.go:74.16,76.3 1 0
Project/delivery/book/book.go:81.76,87.27 4 1
Project/delivery/book/book.go:90.2,92.16 3 1
Project/delivery/book/book.go:98.2,99.16 2 1
Project/delivery/book/book.go:103.2,104.15 2 1
Project/delivery/book/book.go:87.27,89.3 1 1
Project/delivery/book/book.go:92.16,97.3 3 1
Project/delivery/book/book.go:99.16,102.3 1 0
Project/delivery/book/book.go:109.72,115.16 4 1
Project/delivery/book/book.go:120.2,125.27 5 1
Project/delivery/book/book.go:132.2,132.145 1 1
Project/delivery/book/book.go:137.2,139.16 3 1
Project/delivery/book/book.go:145.2,146.16 2 1
Project/delivery/book/book.go:150.2,151.15 2 1
Project/delivery/book/book.go:115.16,118.3 2 0
Project/delivery/book/book.go:125.27,129.3 3 1
Project/delivery/book/book.go:132.145,136.3 3 1
Project/delivery/book/book.go:139.16,144.3 3 1
Project/delivery/book/book.go:146.16,149.3 2 0
Project/delivery/book/book.go:156.75,161.27 3 1
Project/delivery/book/book.go:169.2,171.16 3 1
Project/delivery/book/book.go:177.2,177.37 1 1
Project/delivery/book/book.go:161.27,167.3 3 1
Project/delivery/book/book.go:171.16,175.3 2 1
Project/delivery/book/book.go:181.48,187.9 5 1
Project/delivery/book/book.go:196.2,196.13 1 1
Project/delivery/book/book.go:188.27,189.15 1 1
Project/delivery/book/book.go:190.31,191.15 1 1
Project/delivery/book/book.go:192.34,193.15 1 1
Project/delivery/book/book.go:200.62,203.113 2 1
Project/delivery/book/book.go:206.2,206.13 1 1
Project/delivery/book/book.go:203.113,205.3 1 1
Project/service/author/author.go:15.38,17.2 1 1
Project/service/author/author.go:20.98,22.16 2 1
Project/service/author/author.go:26.2,26.17 1 1
Project/service/author/author.go:34.2,34.63 1 1
Project/service/author/author.go:22.16,25.3 2 1
Project/service/author/author.go:26.17,28.17 2 1
Project/service/author/author.go:31.3,31.19 1 1
Project/service/author/author.go:28.17,30.4 1 1
Project/service/author/author.go:38.97,40.16 2 1
Project/service/author/author.go:44.2,44.17 1 1
Project/service/author/author.go:51.2,51.75 1 1
Project/service/author/author.go:40.16,43.3 2 1
Project/service/author/author.go:44.17,46.17 2 1
Project/service/author/author.go:49.3,49.19 1 1
Project/service/author/author.go:46.17,48.4 1 1
Project/service/author/author.go:55.74,57.16 2 1
Project/service/author/author.go:60.2,60.17 1 1
Project/service/author/author.go:63.2,63.15 1 1
Project/service/author/author.go:57.16,59.3 1 1
Project/service/author/author.go:60.17,62.3 1 1
Project/service/book/book.go:16.65,18.2 1 1
Project/service/book/book.go:21.90,23.16 2 1
Project/service/book/book.go:26.2,26.18 1 1
Project/service/book/book.go:29.2,29.61 1 1
Project/service/book/book.go:23.16,25.3 1 1
Project/service/book/book.go:26.18,28.3 1 1
Project/service/book/book.go:33.102,39.17 2 1
Project/service/book/book.go:45.2,45.16 1 1
Project/service/book/book.go:49.2,49.29 1 1
Project/service/book/book.go:61.2,61.19 1 1
Project/service/book/book.go:39.17,41.3 1 1
Project/service/book/book.go:41.8,43.3 1 1
Project/service/book/book.go:45.16,47.3 1 1
Project/service/book/book.go:49.29,50.24 1 1
Project/service/book/book.go:50.24,52.19 2 1
Project/service/book/book.go:57.4,57.28 1 1
Project/service/book/book.go:52.19,55.5 2 1
Project/service/book/book.go:66.80,68.16 2 1
Project/service/book/book.go:73.2,73.17 1 1
Project/service/book/book.go:77.2,77.60 1 1
Project/service/book/book.go:68.16,71.3 2 1
Project/service/book/book.go:73.17,75.3 1 1
Project/service/book/book.go:81.97,83.16 2 1
Project/service/book/book.go:87.2,87.17 1 1
Project/service/book/book.go:91.2,91.75 1 1
Project/service/book/book.go:83.16,86.3 2 1
Project/service/book/book.go:87.17,89.3 1 1
Project/service/book/book.go:95.70,97.16 2 1
Project/service/book/book.go:100.2,100.17 1 1
Project/service/book/book.go:103.2,103.45 1 1
Project/service/book/book.go:97.16,99.3 1 1
Project/service/book/book.go:100.17,102.3 1 1
